-- Merging decision tree log ---
application
INJECTED from C:\Users\normal\Desktop\radio\codecanyon-37458785-mighty-radio-flutter-radio-streaming-app-with-php-backend\MightyRadioSourceCode\FlutterCode\mightyradio\android\app\src\main\AndroidManifest.xml:10:5-45:19
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:12:18-52
uses-permission#com.google.android.gms.permission.AD_ID
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:17:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:25:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edcbe68e068c50394dcef1bb7f093e3f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edcbe68e068c50394dcef1bb7f093e3f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:27:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\normal\.gradle\caches\transforms-3\927e6fc387bb996b7ddb7edf8caba476\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\normal\.gradle\caches\transforms-3\927e6fc387bb996b7ddb7edf8caba476\transformed\jetified-play-services-ads-identifier-18.0.0\AndroidManifest.xml:23:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\b72995531a8641d56cd680d44190a012\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\b72995531a8641d56cd680d44190a012\transformed\jetified-play-services-measurement-sdk-api-21.2.0\AndroidManifest.xml:26:5-79
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:17:22-76
activity#com.facebook.ads.AudienceNetworkActivity
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:20:9-24:75
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:23:13-37
	android:configChanges
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:22:13-74
	android:theme
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:24:13-72
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:21:13-68
provider#com.facebook.ads.AudienceNetworkContentProvider
ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:26:9-29:40
	android:authorities
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:28:13-82
	android:exported
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:29:13-37
	android:name
		ADDED from [com.facebook.android:audience-network-sdk:6.12.0] C:\Users\normal\.gradle\caches\transforms-3\2cbff57c80c126e77a50cc6494ad765b\transformed\jetified-audience-network-sdk-6.12.0\AndroidManifest.xml:27:13-75
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edcbe68e068c50394dcef1bb7f093e3f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edcbe68e068c50394dcef1bb7f093e3f\transformed\jetified-play-services-measurement-impl-21.2.0\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\a03a43bbadb097d4bcb0d0419645634d\transformed\jetified-play-services-measurement-21.2.0\AndroidManifest.xml:40:13-87
service#com.google.firebase.components.ComponentDiscoveryService
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:28:9-34:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:52:9-58:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\f1b0fec8b9de164a40abc6fbc002ee68\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\f1b0fec8b9de164a40abc6fbc002ee68\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:14:9-20:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\normal\.gradle\caches\transforms-3\0312554171c769d1689d7763305a404e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\normal\.gradle\caches\transforms-3\0312554171c769d1689d7763305a404e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:24:9-30:19
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
MERGED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:32:9-36:35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:30:13-37
	tools:targetApi
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:36:13-32
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:34:13-43
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:29:13-84
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:31:13-33:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:33:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:21.2.0] C:\Users\normal\.gradle\caches\transforms-3\edee9dc73a70fb2483af120137aaa393\transformed\jetified-play-services-measurement-api-21.2.0\AndroidManifest.xml:32:17-139
intent#action:name:android.intent.action.VIEW+category:name:android.intent.category.BROWSABLE+data:scheme:https
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:31:9-37:18
category#android.intent.category.BROWSABLE
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:34:13-74
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:34:23-71
data
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:36:13-44
	android:scheme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:36:19-41
activity#com.google.android.gms.ads.AdActivity
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:49:9-53:64
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:52:13-37
	android:configChanges
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:51:13-122
	android:theme
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:53:13-61
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:50:13-65
provider#com.google.android.gms.ads.MobileAdsInitProvider
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:55:9-59:39
	android:authorities
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:57:13-73
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:58:13-37
	android:initOrder
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:59:13-36
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:56:13-76
service#com.google.android.gms.ads.AdService
ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:61:9-64:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:63:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:64:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-ads-lite:20.6.0] C:\Users\normal\.gradle\caches\transforms-3\f5ef08729999cb700a47aa29da63be18\transformed\jetified-play-services-ads-lite-20.6.0\AndroidManifest.xml:62:13-64
receiver#com.google.firebase.iid.FirebaseInstanceIdReceiver
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:31:9-38:20
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:33:13-36
	android:permission
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:34:13-73
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:32:13-78
intent-filter#action:name:com.google.android.c2dm.intent.RECEIVE
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:35:13-37:29
service#com.google.firebase.messaging.FirebaseMessagingService
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:44:9-51:19
	android:exported
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:47:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:46:13-43
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:45:13-82
intent-filter#action:name:com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:48:13-50:29
	android:priority
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:48:28-51
action#com.google.firebase.MESSAGING_EVENT
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:49:17-78
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:49:25-75
meta-data#com.google.firebase.components:com.google.firebase.messaging.FirebaseMessagingRegistrar
ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:55:13-57:85
	android:value
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:57:17-82
	android:name
		ADDED from [com.google.firebase:firebase-messaging:23.1.1] C:\Users\normal\.gradle\caches\transforms-3\e7102d0e8fd6a8f3da664b56ac5f2c13\transformed\jetified-firebase-messaging-23.1.1\AndroidManifest.xml:56:17-119
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\f1b0fec8b9de164a40abc6fbc002ee68\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\f1b0fec8b9de164a40abc6fbc002ee68\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.1.0] C:\Users\normal\.gradle\caches\transforms-3\f1b0fec8b9de164a40abc6fbc002ee68\transformed\jetified-firebase-installations-17.1.0\AndroidManifest.xml:18:17-127
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\normal\.gradle\caches\transforms-3\0312554171c769d1689d7763305a404e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:27:13-29:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\normal\.gradle\caches\transforms-3\0312554171c769d1689d7763305a404e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:29:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.1.7] C:\Users\normal\.gradle\caches\transforms-3\0312554171c769d1689d7763305a404e\transformed\jetified-firebase-datatransport-18.1.7\AndroidManifest.xml:28:17-115
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:25:9-30:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:27:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:29:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:28:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:30:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.3.0] C:\Users\normal\.gradle\caches\transforms-3\b440be70e1aebb89d4e8938dc1844619\transformed\jetified-firebase-common-20.3.0\AndroidManifest.xml:26:13-77
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\normal\.gradle\caches\transforms-3\bf68088a6768395c8c7da7c0f9d0800b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\normal\.gradle\caches\transforms-3\bf68088a6768395c8c7da7c0f9d0800b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\normal\.gradle\caches\transforms-3\bf68088a6768395c8c7da7c0f9d0800b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\normal\.gradle\caches\transforms-3\bf68088a6768395c8c7da7c0f9d0800b\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:20:19-85
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\normal\.gradle\caches\transforms-3\2b20ec2069bce8fe398fe7f6a6b20d80\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\normal\.gradle\caches\transforms-3\2b20ec2069bce8fe398fe7f6a6b20d80\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\normal\.gradle\caches\transforms-3\2b20ec2069bce8fe398fe7f6a6b20d80\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.1.8] C:\Users\normal\.gradle\caches\transforms-3\8dd8b0a0b4ed97c9b0809d408887e755\transformed\jetified-transport-backend-cct-3.1.8\AndroidManifest.xml:28:9-34:19
